Date,Year,DOY,DOW,Day,ETref,ETc,ETcadj,T,E,p,Ks,h,Zr,fc,tKcb,Kcb,Kcmax,Kc,Kcadj,Ke,Kr,fw,few,De,DPe,Irrig,IrrLoss,Rain,Runoff,DP,TAW,DAW,RAW,Veff,Vp,Vs,Vr,Ds,Dr,fDr,fDs,theta0,Se,K
2018-09-12,2018,255,Wed,103,4.15,4.516271289201471,4.516271289201471,3.7993250000000005,0.7169462892014705,0.6,1.0,1.1,0.4,0.7424342946767427,0.9155000000000001,0.9155000000000001,1.088258141976258,1.088258141976258,1.088258141976258,0.17275814197625794,1.0,1.0,0.2575657053232573,11.40108213140316,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,129.39881119060112,26.078811190601115,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.4376970279765028,1.0,8
2018-09-13,2018,256,Thu,104,4.97,5.299382428310497,5.299382428310497,4.49288,0.8065024283104967,0.6,1.0,1.1,0.4,0.7124049269136701,0.9040000000000001,0.9040000000000001,1.1006240633293936,1.066274130444768,1.066274130444768,0.16227413044476796,0.8253014798749179,1.0,0.2875950730863299,0.0,8.0,70.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,186.09942876229061,82.77942876229059,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5794485719057265,1.0,8
2018-09-14,2018,257,Fri,105,4.89,5.309085832502414,5.309085832502414,4.364325000000001,0.9447608325024132,0.6,1.0,1.1,0.4,0.7130873054036404,0.8925000000000002,0.8925000000000002,1.0857026242336225,1.0857026242336225,1.0857026242336225,0.19320262423362233,1.0,1.0,0.2869126945963596,3.2928512760006696,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,172.7903429297882,69.4703429297882,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5461758573244705,1.0,8
2018-09-15,2018,258,Sat,106,4.99,5.488542572820081,5.488542572820081,4.396190000000002,1.0923525728200794,0.6,1.0,1.1,0.4,0.6818216899161592,0.8810000000000002,0.8810000000000002,1.099908331226469,1.099908331226469,1.099908331226469,0.2189083312264688,1.0,1.0,0.3181783100838408,6.725997213988214,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,159.30180035696813,55.98180035696812,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5124545008924203,1.0,8
2018-09-16,2018,259,Sun,107,5.37,6.019568771607015,6.019568771607015,4.669215000000001,1.3503537716070135,0.6,1.0,1.1,0.4,0.6451462449733609,0.8695000000000003,0.8695000000000003,1.1209625273011201,1.1209625273011201,1.1209625273011201,0.25146252730111984,1.0,1.0,0.3548537550266391,10.531378311070425,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,145.2822315853611,41.962231585361096,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.47740557896340274,1.0,8
2018-09-17,2018,260,Mon,108,5.27,5.764698982102889,5.764698982102889,4.521660000000002,1.2430389821028878,0.6,1.0,1.1,0.4,0.6403010652829483,0.8580000000000003,0.8580000000000003,1.1106077148521143,1.0938707745925786,1.0938707745925786,0.23587077459257835,0.933743352734361,1.0,0.3596989347170517,13.987154411938484,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,131.51753260325822,28.19753260325821,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.44299383150814553,1.0,8
2018-09-18,2018,261,Tue,109,5.5,5.373366327356863,5.373366327356863,4.655750000000002,0.7176163273568612,0.6,1.0,1.1,0.4,0.6297777549924501,0.8465000000000004,0.8465000000000004,1.105973133332926,0.976975695883066,0.976975695883066,0.13047569588306568,0.5028485770650272,1.0,0.37022224500754985,15.925493712274765,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,118.14416627590136,14.824166275901348,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.40956041568975343,1.0,8
2018-09-19,2018,262,Wed,110,5.49,4.970773113737382,4.970773113737382,4.584150000000003,0.3866231137373785,0.6,1.0,1.1,0.4,0.6160546375208215,0.8350000000000004,0.8350000000000004,1.1046548088079176,0.9054231536862261,0.9054231536862261,0.07042315368622559,0.2611603850031468,1.0,0.38394536247917854,16.93246801518315,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,105.17339316216398,1.853393162163968,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.37713348290540993,1.0,8
2018-09-20,2018,263,Thu,111,4.97,4.270275706410806,4.270275706410806,4.092795000000002,0.17748070641080385,0.6,1.0,1.1,0.4,0.618077640238108,0.8235000000000005,0.8235000000000005,1.0868462203480997,0.8592104037043875,0.8592104037043875,0.03571040370438709,0.13560249187242543,1.0,0.38192235976189204,17.397171643746436,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,92.90311745575318,0.0,43.66311745575317,49.24000000000001,10.416882544246832,0.0,0.0,0.19261986953119137,0.3464577936393829,1.0,8
2018-09-21,2018,264,Fri,112,5.01,4.192080802595913,4.192080802595913,4.068120000000002,0.12396080259591089,0.6,1.0,1.1,0.4,0.5637038260144982,0.8120000000000005,0.8120000000000005,1.1306050424032803,0.836742675168845,0.836742675168845,0.02474267516884449,0.0776593960415919,1.0,0.4362961739855018,17.68129240846355,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,80.71103665315727,0.0,31.471036653157256,49.24000000000001,22.608963346842742,0.0,0.0,0.4180651506442815,0.3159775916328932,1.0,8
2018-09-22,2018,265,Sat,113,0.86,0.7019350562545763,0.7019350562545763,0.6884300000000004,0.013505056254575825,0.6,1.0,1.1,0.4,0.5168588059057125,0.8005000000000005,0.8005000000000005,1.1723325319474185,0.816203553784391,0.816203553784391,0.015703553784390496,0.04223286677511904,1.0,0.48314119409428746,0.0,8.0,0.0,0.0,94.0350816,0.0,8,49.24000000000001,54.08,32.448,166.04418319690268,62.72418319690267,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5293104579922567,1.0,8
2018-09-23,2018,266,Sun,114,1.04,1.239816731634064,1.239816731634064,0.8205600000000006,0.41925673163406346,0.6,1.0,1.1,0.4,0.4896814628011776,0.7890000000000006,0.7890000000000006,1.1921314727250616,1.1921314727250616,1.1921314727250616,0.403131472725061,1.0,1.0,0.5103185371988224,0.0,8.0,0.0,0.0,35.1996192,0.0,8,49.24000000000001,54.08,32.448,192.00398566526863,88.68398566526861,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5942099641631716,1.0,8
2018-09-24,2018,267,Mon,115,0.7,0.7882982125551403,0.7882982125551403,0.5442500000000005,0.24404821255513987,0.6,1.0,1.1,0.4,0.5254591493948471,0.7775000000000006,0.7775000000000006,1.1261403036502005,1.1261403036502005,1.1261403036502005,0.3486403036501998,1.0,1.0,0.47454085060515294,0.5142828320131346,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,183.2156874527135,79.8956874527135,54.079999999999984,49.24000000000001,1.4210854715202004e-14,0.0,0.0,2.220446049250313e-16,0.5722392186317837,1.0,8
2018-09-25,2018,268,Tue,116,2.88,3.1312243473097165,3.1312243473097165,2.206080000000002,0.9251443473097147,0.6,1.0,1.1,0.4,0.5432955659234916,0.7660000000000007,0.7660000000000007,1.0872306761492072,1.0872306761492072,1.0872306761492072,0.32123067614920653,1.0,1.0,0.4567044340765084,2.53997883643321,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,172.08446310540378,68.76446310540378,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5444111577635095,1.0,8
2018-09-26,2018,269,Wed,117,4.16,4.592649296613632,4.592649296613632,3.1387200000000033,1.4539292966136295,0.6,1.0,1.1,0.4,0.5151944853369651,0.7545000000000007,0.7545000000000007,1.1040022347628924,1.1040022347628924,1.1040022347628924,0.34950223476289166,1.0,1.0,0.4848055146630349,5.538973799648895,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,159.49181380879014,56.171813808790134,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.5129295345219753,1.0,8
2018-09-27,2018,270,Thu,118,4.23,4.557668113064834,4.557668113064834,3.1428900000000035,1.4147781130648311,0.6,1.0,1.1,0.4,0.5224822759623068,0.7430000000000008,0.7430000000000008,1.0774629108900318,1.0774629108900318,1.0774629108900318,0.334462910890031,1.0,1.0,0.4775177240376932,8.501749926788325,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,146.9341456957253,43.6141456957253,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.4815353642393133,1.0,8
2018-09-28,2018,271,Fri,119,4.23,4.546089988550356,4.546089988550356,3.094245000000004,1.4518449885503515,0.6,1.0,1.1,0.4,0.5102827747667884,0.7315000000000008,0.7315000000000008,1.074725765614741,1.074725765614741,1.074725765614741,0.3432257656147403,1.0,1.0,0.4897172252332116,11.466409762592463,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,134.38805570717494,31.068055707174935,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.45017013926793736,1.0,8
2018-09-29,2018,272,Sat,120,4.61,4.713776528118889,4.713776528118889,3.3192000000000044,1.394576528118885,0.6,1.0,1.1,0.4,0.48399016199264366,0.7200000000000009,0.7200000000000009,1.0902000819993505,1.0225111774661364,1.0225111774661364,0.3025111774661356,0.8171558899510646,1.0,0.5160098380073563,14.169025924920367,0.0,0.0,0.0,0.0,0.0,8,49.24000000000001,54.08,32.448,121.67427917905604,18.354279179056036,54.08,49.24000000000001,0.0,0.0,0.0,0.0,0.41838569794764013,1.0,8
