DATE,SRAD,TMAX,TMIN,TAVG,VAPR,TDEW,RHMAX,WNDSP,RAIN,ETREF
2018-03-15,19.95644736,33.0019,16.5232,24.9969,1.83112907821189,34.5181329576173,58.88782,2.350949,0,5.18
2018-03-16,21.59491104,31.3589,16.4977,23.7006,1.48120825576306,29.7760487995977,51.68505,2.67142,0,5.7
2018-03-17,22.50626688,31.4755,16.2935,23.6958,1.35374812863487,28.3547902899167,47.96958,3.429083,0,6.53
2018-03-18,22.70036448,32.6105,16.4979,23.8038,1.43563695463209,29.3878548688047,50.65785,3.006799,0,6.4
2018-03-19,22.37195808,33.0213,16.5693,24.3452,1.61048007477777,31.76965788528,53.95534,2.770259,0,6.06
2018-03-20,20.93006304,35.0267,19.0236,25.986,1.87532293551133,35.9341414625493,57.11679,2.098021,0,5.63
2018-03-21,17.06990976,30.2306,18.9637,23.479,1.98105368363806,34.2273457817451,68.57777,2.402737,0,4.44
2018-03-22,19.0269648,30.7676,17.7403,23.8374,1.8257479943619,33.2687621901035,62.55121,2.0099,0,4.63
2018-03-23,20.21046336,31.6389,18.4349,24.4992,1.92808114586675,34.8448860715771,64.13675,2.420774,0,5.11
2018-03-24,22.81515552,33.476,19.2356,26.0254,1.82426832629756,35.5225142707208,55.7158,3.392999,0,6.61
2018-03-25,22.90555584,34.3258,18.8945000000001,26.1003,1.83266970389072,35.6753614139555,56.63571,3.291269,0,6.72
2018-03-26,23.39226432,35.1581,18.9588,26.3583,1.83226420684305,35.9391118143151,55.80922,3.579194,0,7.2
2018-03-27,23.71748256,37.1,20.0969,27.5225,1.89725996292506,37.7208978791257,54.08257,2.613792,0,6.93
2018-03-28,23.32180512,37.5296,20.3352,28.2665,1.79869828588358,37.6116368354824,48.67592,2.900478,0,7.37
2018-03-29,23.41060704,36.7496,20.1226,28.3465,1.64694908339592,36.2492464294923,44.11716,3.715445,0,8.14
2018-03-30,24.04410048,35.374,20.7395,27.4425,1.83260030847324,37.0657292835764,50.81218,1.855039,0,6.09
2018-03-31,23.55804,34.0617,19.5512,26.6838,1.919921028449,37.0457789784954,55.50081,3.139272,0,6.62
2018-04-01,23.97710592,34.0693,20.764,27.1787,1.95889747433696,37.8929279537916,55.632,2.47728,0,6.29
2018-04-02,23.28411744,35.5818,22.2994,28.1412,2.07022046120327,39.8172740616457,55.24258,2.399291,0,6.46
2018-04-03,22.41890784,37.4029,21.6052,29.285,2.1603920121919,41.7305323037615,54.80639,2.480036,0,6.63
2018-04-04,22.74124032,37.3896,22.5096,29.3486,2.13921413807702,41.6305659118178,53.74085,2.077363,0,6.4
2018-04-05,23.69159712,36.1947,22.3917,28.7623,2.08825069432981,40.6113778995854,54.19094,1.613064,0,5.95
2018-04-06,22.55624928,36.3546,20.107,28.123,2.08454854106179,39.9138556195901,56.64149,1.54762,0,5.64
2018-04-07,21.1441968,34.561,21.6507,27.7036,2.20988472241047,40.4566064499019,60.93367,2.667422,0,6.02
2018-04-08,22.08295008,35.4253,22.9143,28.5514,2.30422444403506,42.0539523053916,60.40983,3.225361,0,6.7
2018-04-09,21.11196096,32.0722,21.7052,26.2601,2.23412867891868,39.1266866352595,65.94199,2.131271,0,5.23
2018-04-10,22.22178624,35.5734,22.2649,27.6767,2.38060864095716,41.6884155887886,66.0527,1.799052,0,5.67
2018-04-11,20.39206752,31.7818,19.0109,24.2483,2.20201575043242,36.7756885866574,73.2301,2.246785,0,4.94
2018-04-12,24.3303696,34.6055,18.9875,26.8199,1.72700263668152,35.4491219684468,50.95119,1.950108,0,6.18
2018-04-13,26.05726368,35.3993,20.28,27.2561,1.27501857393072,31.0310808721674,37.99091,2.564728,0,7.58
2018-04-14,24.50860416,37.7397,21.8263,29.3607,1.4559692101179,35.2903176027688,37.04134,3.318295,0,8.63
2018-04-15,24.9539184,39.5275,22.2169,30.7529,1.51642486845828,37.3749276782348,35.63123,2.535403,0,8.1
2018-04-16,22.15310688,39.6846,23.5927,30.4958,1.71372116290989,39.1175155986125,40.38579,2.405598,0,7.54
2018-04-17,24.52119264,39.4604,24.2142,31.4177,1.52765601913205,38.1767632005033,35.17612,3.507525,0,9.34
2018-04-18,25.87892544,39.5272000000001,24.5499,31.6774,1.44949043264737,37.5859691559961,32.22826,4.451414,0,10.71
2018-04-19,23.83985952,39.8136,25.3971,31.1157,1.57957701713643,38.4141767585721,35.65676,3.302334,0,9.13
2018-04-20,21.98268288,38.5952,21.9235,30.2473,1.46795838378433,36.3294566725461,36.29335,5.158215,0,10.49
2018-04-21,26.616384,35.744,21.4244,28.6339,1.32874648956402,33.0839789231207,35.76299,3.907425,0,9.17
2018-04-22,27.30297888,36.1937,20.3234,28.5407,1.10500218519141,30.0866081777337,29.83165,3.802219,0,9.49
2018-04-23,26.93343744,38.2414,21.5854,29.7489,1.18319271214245,32.3756449819926,29.57601,3.228822,0,9.26
2018-04-24,26.99171424,40.7073,22.5192,30.9266,1.23426920424774,34.2359591637248,29.77404,2.941719,0,9.41
2018-04-25,26.12140704,42.321,23.6111,32.9222,1.4833231564661,39.2356833327847,31.47972,1.974126,0,8.05
2018-04-26,26.53254144,41.7363,26.1564,32.9402,1.58932958441935,40.3899489292984,32.8638,2.25591,0,8.5
2018-04-27,24.63593184,40.0967,26.08,31.8696,2.31740835062497,45.6389023029224,50.29413,3.882116,0,9.16
2018-04-28,25.29080928,39.5348,24.4690000000001,32.1935,2.1904449222296,45.0111912212219,46.52938,3.391148,0,8.66
2018-04-29,24.73600896,40.6163,24.8739,32.852,2.04073820070944,44.4909553427175,42.90154,2.146192,0,7.66
2018-04-30,25.5016944,41.3019,25.9991,32.9496,2.12311590248595,45.2681439168252,45.06505,3.795552,0,9.77
2018-05-01,25.29630432,37.8543,26.8837,31.6746,2.31297044346489,45.4009438813784,50.27172,3.897619,0,8.79
2018-05-02,24.08336928,36.6788,22.8679,28.995,2.25348088056159,42.1414683530174,56.54689,3.598701,0,7.71
2018-05-03,23.92766784,35.2867,23.6377,29.3186,2.19636400900957,42.045280979446,54.27773,4.625179,0,8.13
2018-05-04,25.78346208,36.8361,25.4941,30.9695,2.28157207392221,44.4255184414375,51.55435,2.985242,0,7.8
2018-05-05,25.99582464,39.6364,25.9461,32.5255,1.94415650518436,43.3286164222868,40.6022,2.143063,0,7.82
2018-05-06,26.44277184,37.2086,23.6109,30.7506,1.79590459510461,40.157299700911,41.62862,3.391212,0,8.68
2018-05-07,24.62122656,40.211,24.8086,31.7154,1.76078539547206,40.8267478211204,39.09983,2.691095,0,8.47
2018-05-08,24.05895264,33.3618,20.9672,27.3234,1.97900632013219,38.2130220481863,55.86464,1.925447,21.96999936,6.02
2018-05-09,25.4957328,36.3803,22.7955,28.9385,1.86231804219804,38.8827082219056,47.87044,2.155241,0,7.11
2018-05-10,27.89814528,38.4513,23.9373000000001,31.0307,1.73376560401181,39.8622693705551,39.69646,2.133852,0,7.91
2018-05-11,27.7446816,41.299,25.4592,33.8233,2.04809618603859,45.5655907181816,40.39969,2.040613,0,8.16
2018-05-12,24.88434048,42.8138,26.516,32.8846,2.30594602293605,46.6201369553103,48.24204,2.742062,0,8.78
2018-05-13,23.40955296,37.331,22.138,30.1362,2.36649460607976,44.1759290831205,56.63816,2.496879,0,6.82
2018-05-14,26.75435616,36.0641,23.5002,29.819,2.30180017139591,43.3679571634904,56.1051,2.003012,0,6.88
2018-05-15,26.1709488,37.6459,24.7992,31.5483,2.19486756030896,44.3697659781827,47.98446,2.198837,0,7.39
2018-05-16,27.34194528,40.615,26.2943,33.4606,1.78081300837804,42.8207195960631,35.07681,3.06169,0,9.47
2018-05-17,26.18193888,40.8239,28.2064,33.2654,1.70875020077337,41.9278035761151,33.92302,2.500279,0,8.81
2018-05-18,23.58643968,39.6457,27.1175,33.0936,1.84454037686396,43.0314914268788,36.97681,2.218245,0,7.75
2018-05-19,26.20059264,40.3527,26.7013,33.571,1.66168365997049,41.7773834379459,32.0178,2.582109,0,8.79
2018-05-20,28.53404928,41.7112,26.7847,33.9203,1.23144171473188,37.2296879686035,24.00838,3.364601,0,10.74
2018-05-21,28.79139168,42.9202,27.3563,35.3898,1.21922146479341,38.5558732736004,21.71796,4.12499,0,12.17
2018-05-22,28.2319344,44.587,28.2111,36.1737,1.35083730485517,41.0201223924195,22.79866,3.639863,0,11.72
2018-05-23,25.81036704,43.755,27.8279,35.5194,1.50153787074652,42.0956294105478,26.10259,2.791243,0,9.82
2018-05-24,28.54204992,43.367,27.4316,35.2685,1.13744663641171,37.3163710098446,20.29235,2.787004,0,10.25
2018-05-25,29.11496832,44.3171,27.9554,35.8439,1.15272718192171,38.1105044900619,20.48554,2.964509,0,10.79
2018-05-26,29.0173536,44.9655,27.6626,36.4178,1.39449560459034,41.7916931980908,23.89246,2.229435,0,9.54
2018-05-27,27.89343648,43.1399,26.8972,35.3419,1.71727858584297,44.154520036574,31.8953,1.909536,0,8.5
2018-05-28,28.05263712,43.3955,26.1357,34.8781,1.71592390451881,43.6624748344625,32.28701,1.915786,0,8.55
2018-05-29,26.81313408,43.0284,28.3479,34.9634,2.2721114889401,48.5475226119789,41.85355,3.964632,0,10.73
2018-05-30,25.56245952,39.7078,27.8798,33.3534,2.61700168650333,49.3196104230858,51.69176,3.938431,0,9.15
2018-05-31,25.15339872,40.7648,29.7842,34.8866,2.74070422391884,51.7619052015689,49.95452,3.428214,0,9.02
2018-06-01,26.47189728,41.3197,26.646,32.9369,2.75203235101367,49.7641389865148,55.25006,4.662882,0,9.97
2018-06-02,27.06352992,37.9957,27.8409,32.6336,2.6722779485251,48.9242033919776,54.59874,4.22977,0,9.03
2018-06-03,24.80943168,39.9424,28.9851,34.6021,2.84695157257427,52.1367158730466,52.25592,3.104431,0,8.3
2018-06-04,24.88358016,41.0438,31.6478,36.2112,2.96847199251268,54.6016340725277,49.63164,3.972174,0,9.51
2018-06-05,23.4576,41.8095,28.8918,35.7323,2.95464666910106,54.0064957979307,50.65338,4.298136,0,9.4
2018-06-06,19.15711776,35.2053,25.7647,30.3063,3.12972294680331,49.2363565008248,72.32643,2.546136,18.69378048,5.35
2018-06-07,25.90166592,40.4253,29.5498,35.0412,3.23730477232569,54.9185073261675,58.18233,2.509785,0,7.85
2018-06-08,22.67631072,39.4954,27.5097,34.3793,3.3942266312718,55.0681276824813,62.61481,4.553345,0,7.83
2018-06-09,19.23066144,35.2816,26.1188,30.095,3.21205202590299,49.4717716339478,75.55557,3.148827,25.24506048,5.55
2018-06-10,20.89571904,35.7851,27.0085,31.3271,3.27055779293319,51.1164525179987,71.57017,1.062739,0,5.12
2018-06-11,26.56157184,40.5073,29.1294,34.5671,2.90991000642497,52.4901627169449,53.92117,2.979743,0,8.57
2018-06-12,26.90380224,42.1266,29.2671,36.0519,2.83062148680155,53.5768745226421,48.13498,2.440243,0,8.53
2018-06-13,26.78445792,42.6629,30.7674,37.1549,2.76328506891351,54.3179811153775,43.61066,3.507932,0,9.9
2018-06-14,26.8738992,40.462,30.814,36.2174,2.65666822962966,52.6200025770346,43.62345,3.849793,0,9.82
2018-06-15,26.7236496,38.2057,29.3268,34.5098,2.79398972536816,51.7039553330338,50.63375,3.083762,0,8.31
2018-06-16,20.03789664,36.4242,26.7703,31.9571,2.83775715490862,49.2640063234255,59.99287,2.277232,0,5.99
2018-06-17,21.2802768,34.9765,25.9453,29.0571,2.98717000072941,47.0768516413287,74.4795,1.865973,0,5.53
2018-06-18,22.19171904,35.9437,26.3955,30.7672,2.89642304178309,48.3578436421541,65.87529,2.230358,0,6.15
2018-06-19,26.2716912,39.1243,28.3799,33.0984,2.89120765424439,50.8099782331928,57.92985,1.934601,0,7.35
2018-06-20,26.78928768,40.787,29.0992,34.7784,2.83894910759826,52.2741436516342,52.26546,1.611786,0,7.45
2018-06-21,23.19000192,41.5794,28.7255,34.7464000000001,2.89371749179647,52.5814440492002,53.05146,1.70592,0,6.98
2018-06-22,26.19288576,42.8665,29.4589,35.8925,2.65594682790073,52.2707918580351,46.076,1.810243,0,7.93
2018-06-23,23.31787392,41.099,29.4106,35.0753,2.62503823044694,51.1973303239068,46.87442,2.569764,0,8.04
2018-06-24,25.44983712,42.2844,30.537,35.9315,2.4726769981448,51.0467707718396,42.69802,2.750523,0,9
2018-06-25,26.01212832,42.7559,30.1837,36.3176,2.72577507332903,53.1840566572262,45.50889,2.892501,0,9.13
2018-06-26,20.21931072,39.251,27.61,32.9795,2.94622323218359,51.0185960375133,59.12836,2.180582,0,6.43
2018-06-27,11.34253152,33.3543,25.7032,29.2954,3.26452719090193,48.9022412095124,80.10803,2.58251,29.47638816,3.54
2018-06-28,11.57728032,33.829,26.3257,29.2003,3.43815673516406,49.7247375405037,84.44587,3.371281,38.59476768,3.73
2018-06-29,18.87268896,35.5042,28.6327,31.4847,3.39852617545985,51.9759182911714,73.14674,4.113378,0,6.03
2018-06-30,21.14844768,36.5683,28.1705,32.6526,3.55737920840991,54.0623162780603,71.978,1.995536,0,5.62
2018-07-01,20.439864,37.0848,28.1813,31.9314,3.57879092284558,53.3929383497825,75.74416,2.111244,16.12440864,5.61
2018-07-02,20.79324864,35.9477,25.8388,31.6627,3.24950199266942,51.3608665824376,69.81155,2.953292,0,5.8
2018-07-03,21.80495808,34.1624,25.9754,29.9515,3.31502592084898,49.8806291174476,78.46088,2.698033,0,5.44
2018-07-04,19.0616112,34.2711,25.6174,28.8598,3.23389127677049,48.2672290244736,81.4251,2.098216,0,4.88
2018-07-05,24.42902112,34.9058,27.4,30.8596,3.23966182390966,50.444717589524,72.85472,2.560704,0,6.27
2018-07-06,24.40227168,37.0952,28.1881,32.5576,3.18549087766455,51.9636644213997,65.18585,2.637716,0,6.89
2018-07-07,25.35954912,38.215,28.4809,33.4889,3.22066675398027,53.159922423891,62.84078,2.433111,0,7.17
2018-07-08,24.83167968,39.2397,29.8826,34.6769,3.32969451876644,55.0387158236791,60.97839,2.169538,0,7.17
2018-07-09,23.56803648,38.4019,28.6768,33.8992,3.64213057242026,55.8391244876308,69.33298,3.18452,0,6.89
2018-07-10,20.68625952,37.6026,28.4657,32.7552,3.66902459383658,54.7370475274525,74.30584,3.121665,0,6.1
2018-07-11,17.22734784,34.5064,27.2887,31.2211,3.59033563438881,52.6844074008272,78.79984,3.039606,0,4.67
2018-07-12,19.73757024,36.4346,27.2765,30.7748,3.51039272855574,51.795362735473,79.06974,3.076631,0,5.66
2018-07-13,12.95504064,32.3806,26.884,29.0326,3.4474775585352,49.5925605072513,85.46764,2.363847,0,3.49
2018-07-14,15.9504768,33.335,26.9053,30.2084,3.44494952084056,50.8459439395348,79.98341,2.867582,0,4.29
2018-07-15,17.98427232,35.5257,28.1192,31.1395,3.62846532341601,52.7879159837469,80.00923,2.832724,16.94513952,5.05
2018-07-16,9.78973344,32.2707,28.3563,29.9041,3.56943818345663,51.1568420111491,84.07005,2.946314,0,3.11
2018-07-17,13.69006272,34.8814,28.5256,31.1658,3.650212364159,52.9248556253276,80.36049,1.232192,0,3.67
2018-07-18,15.201648,34.0805,27.1738,30.1694,3.56000721858795,51.3954996103238,82.72403,1.481473,23.3439408,3.88
2018-07-19,15.68254176,35.2243,28.235,30.9669,3.68067319113562,52.8607767301486,81.83009,1.290442,17.48045664,4.07
2018-07-20,16.43899104,34.4192,28.0184,30.604,3.56212240793923,51.8753240773276,80.85157,0.974051,0,4.07
2018-07-21,15.90595488,34.5368,27.1759,29.6187,3.59408687303782,50.9727494525508,86.37479,1.72758,37.22575104,4.11
2018-07-22,6.920169984,32.0214,27.0945,28.6532,3.57193657219915,49.8190064286218,90.50806,1.355485,31.70061792,1.98
2018-07-23,15.92342496,35.2144,28.0793,30.3896,3.59543736333964,51.8121153979553,82.65292,1.826425,0,4.33
2018-07-24,15.86284128,35.8612,27.7803,31.8285,3.6776108295888,53.7775199583092,78.14215,1.569281,0,4.24
2018-07-25,13.33374912,33.0921,27.0907,29.2222,3.61200373363215,50.6340688990232,88.61782,1.525252,29.81663136,3.37
2018-07-26,4.489215264,29.9723,26.2103,27.9354,3.43314866505493,48.3364557155085,90.70076,0.9633898,19.18409184,1.2
2018-07-27,7.555143456,29.1963,25.4768,27.3379,3.31014304108461,47.0460516741037,90.44936,1.841791,36.03894336,1.92
2018-07-28,14.63023296,32.2469,25.6617,28.2857,3.27563463031351,47.8784969556611,84.97344,1.871915,0,3.68
2018-07-29,20.91835584,35.0005,26.0799,30.455,3.49871143119595,51.3903987467784,80.18983,2.023149,0,5.1
2018-07-30,22.78993536,35.0967,27.7208,31.1846,3.52061943459694,52.2899010897236,77.51723,2.046847,0,5.63
2018-07-31,22.46088096,35.5462,26.5097,30.9598,3.48177995287079,51.8470972357125,77.66608,2.156354,0,5.56
2018-08-01,22.65206688,35.7017,27.2705,31.2184,3.4668819577698,52.0483952627559,76.43109,2.148401,0,5.72
2018-08-02,21.539088,36.2598,27.3745,31.5286,3.43571482329265,52.2195226390806,74.57667,2.458911,0,5.78
2018-08-03,20.26197504,35.5019,27.2711,31.2687,3.46804995531146,52.1086799193827,76.33067,2.253719,0,5.3
2018-08-04,19.5915888,35.6257,27.6946,31.5438,3.4096159783775,52.0982778030597,73.62086,2.040418,0,5.22
2018-08-05,15.75173088,35.2486,26.1418,30.0034,3.31643172506871,49.9439770716027,78.51574,3.287307,0,4.85
2018-08-06,5.510024352,28.6682,24.8285,26.89,3.24371200480508,46.2072050875474,91.0218,2.32017,20.43635616,1.46
2018-08-07,7.69325472,29.8978,25.0821,27.2561,3.1730974016093,46.2123252059868,87.30003,1.68861,0,2.13
2018-08-08,11.71629792,32.3345,26.7556,29.1451,3.51613175737151,50.0671858282045,86.51562,1.935424,8.529192,3.08
2018-08-09,19.049472,34.9766,27.498,30.5818,3.53478418479468,51.7121934778729,80.52521,1.734474,0,4.8
2018-08-10,17.78240736,35.5989,28.2776,31.3997,3.69380923397343,53.3937587553027,80.08992,1.481387,0,4.54
2018-08-11,17.00121312,34.4712,27.3604,30.6715,3.69224033570925,52.5982379353116,83.40192,2.401721,0,4.35
2018-08-12,11.87215488,33.9876,27.2928,29.8237,3.52678381094672,50.8535058237329,83.63544,1.882357,0,3.39
2018-08-13,10.50841728,32.5736,27.3302,29.5773,3.42628329526101,50.0687750690558,82.43974,1.350442,0,2.89
2018-08-14,19.44257472,34.5832,27.4037,30.4012,3.62736115299782,51.9845661842611,83.38203,1.233996,0,4.61
2018-08-15,19.3175712,35.1826,27.1467,30.2851,3.54579196086269,51.4481767880616,82.0192,1.635702,0,4.79
2018-08-16,16.08994368,34.8936,27.7508,30.8941,3.56814446167838,52.2190235410076,79.77572,1.453012,8.360896896,4.14
2018-08-17,15.89752224,34.3546,27.3875,30.0482,3.61296553326489,51.531238611626,84.57981,2.036457,0,4.12
2018-08-18,11.33525664,32.257,26.2486,29.3893,3.54932810280195,50.4994535568672,86.27637,1.327253,17.68226976,2.81
